top_label	is_cell_line	is_bulk_sorted	is_control	adjacent_normal	barrett_grade	tissue_origin	run_accession	Experiment	SampleName	BioSample	SRAStudy	BioProject	study_accession	secondary_study_accession	experiment_accession	sample_accession	secondary_sample_accession	LibraryLayout	LibraryStrategy	LibrarySource	Platform	Model	instrument_model	library_layout	library_strategy	library_source	read_count	base_count	first_public	last_updated	age	altitude	cell_line	cell_type	disease	environment_biome	host	host_body_site	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor	broker_name	center_name	experiment_title	library_name	library_selection	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	dev_stage	environment_feature	environment_material	environmental_medium	environmental_sample	host_genotype	host_phenotype	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibrarySelection	InsertSize	InsertDev	Study_Pubmed_id	ProjectID	Sample	SampleType	TaxID	ScientificName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash
Tumor	no	no	no	no	unknown	esophagus	SRR27477625						PRJNA1063201	SRP482838	SRX23149098	SAMN39328778	SRS20099732						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	19893061	3961270095	2024-01-11	2024-01-11									JK041		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A40, 5))"	PolyA	Homo sapiens	2018-12-20	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK041		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/025/SRR27477625/SRR27477625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/025/SRR27477625/SRR27477625_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477626						PRJNA1063201	SRP482838	SRX23149097	SAMN39328777	SRS20099731						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	16779094	3329793350	2024-01-11	2024-01-11									JK040		female			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A39, 5))"	PolyA	Homo sapiens	2018-12-12	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK040		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/026/SRR27477626/SRR27477626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/026/SRR27477626/SRR27477626_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477627						PRJNA1063201	SRP482838	SRX23149096	SAMN39328776	SRS20099730						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	12914602	2511340576	2024-01-11	2024-01-11									JK039		female			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A38, 5))"	PolyA	Homo sapiens	2018-11-30	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK039		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/027/SRR27477627/SRR27477627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/027/SRR27477627/SRR27477627_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477628						PRJNA1063201	SRP482838	SRX23149095	SAMN39328775	SRS20099729						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	31627026	6314040271	2024-01-11	2024-01-11									JK037		female			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A37, 5))"	PolyA	Homo sapiens	2018-11-01	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK037		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/028/SRR27477628/SRR27477628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/028/SRR27477628/SRR27477628_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477629						PRJNA1063201	SRP482838	SRX23149094	SAMN39328774	SRS20099728						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	21227345	4228985696	2024-01-11	2024-01-11									JK036		female			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A36, 5))"	PolyA	Homo sapiens	2018-10-26	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK036		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/029/SRR27477629/SRR27477629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/029/SRR27477629/SRR27477629_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477630						PRJNA1063201	SRP482838	SRX23149093	SAMN39328773	SRS20099727						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	20337532	4047544603	2024-01-11	2024-01-11									JK035		female			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A35, 5))"	PolyA	Homo sapiens	2018-11-12	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK035		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/030/SRR27477630/SRR27477630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/030/SRR27477630/SRR27477630_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477631						PRJNA1063201	SRP482838	SRX23149092	SAMN39328830	SRS20099726						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	18308288	3650071826	2024-01-11	2024-01-11									JK102		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A92, 5))"	PolyA	Homo sapiens	2018-04-11	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK102		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/031/SRR27477631/SRR27477631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/031/SRR27477631/SRR27477631_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477632						PRJNA1063201	SRP482838	SRX23149091	SAMN39328749	SRS20099725						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	20019351	4002250784	2024-01-11	2024-01-11									JK010		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A11, 5))"	PolyA	Homo sapiens	2018-06-12	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK010		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/032/SRR27477632/SRR27477632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/032/SRR27477632/SRR27477632_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477633						PRJNA1063201	SRP482838	SRX23149090	SAMN39328829	SRS20099724						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	26306671	5238251715	2024-01-11	2024-01-11									JK101		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A91, 5))"	PolyA	Homo sapiens	2018-03-28	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK101		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/033/SRR27477633/SRR27477633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/033/SRR27477633/SRR27477633_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477634						PRJNA1063201	SRP482838	SRX23149089	SAMN39328828	SRS20099723						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	19128389	3804589545	2024-01-11	2024-01-11									JK099		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A90, 5))"	PolyA	Homo sapiens	2021-04-01	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK099		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/034/SRR27477634/SRR27477634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/034/SRR27477634/SRR27477634_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477635						PRJNA1063201	SRP482838	SRX23149088	SAMN39328827	SRS20099722						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	24858680	4966028091	2024-01-11	2024-01-11									JK098		female			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A89, 5))"	PolyA	Homo sapiens	2021-03-16	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK098		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/035/SRR27477635/SRR27477635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/035/SRR27477635/SRR27477635_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477636						PRJNA1063201	SRP482838	SRX23149087	SAMN39328826	SRS20099721						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	24040922	4804723017	2024-01-11	2024-01-11									JK096		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A88, 5))"	PolyA	Homo sapiens	2021-03-10	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK096		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/036/SRR27477636/SRR27477636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/036/SRR27477636/SRR27477636_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477637						PRJNA1063201	SRP482838	SRX23149086	SAMN39328825	SRS20099720						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	20011710	4000641780	2024-01-11	2024-01-11									JK095		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A87, 5))"	PolyA	Homo sapiens	2021-01-25	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK095		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/037/SRR27477637/SRR27477637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/037/SRR27477637/SRR27477637_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477638						PRJNA1063201	SRP482838	SRX23149085	SAMN39328824	SRS20099719						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	22659659	4530254771	2024-01-11	2024-01-11									JK093		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A86, 5))"	PolyA	Homo sapiens	2020-10-13	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK093		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/038/SRR27477638/SRR27477638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/038/SRR27477638/SRR27477638_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477639						PRJNA1063201	SRP482838	SRX23149084	SAMN39328823	SRS20099718						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	17020420	3404070731	2024-01-11	2024-01-11									JK092		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A85, 5))"	PolyA	Homo sapiens	2020-10-01	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK092		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/039/SRR27477639/SRR27477639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/039/SRR27477639/SRR27477639_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477640						PRJNA1063201	SRP482838	SRX23149083	SAMN39328822	SRS20099717						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	21930928	4383672677	2024-01-11	2024-01-11									JK091		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A84, 5))"	PolyA	Homo sapiens	2020-09-24	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK091		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/040/SRR27477640/SRR27477640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/040/SRR27477640/SRR27477640_2.fastq.gz																																											
Tumor	no	no	no	no	unknown	esophagus	SRR27477641						PRJNA1063201	SRP482838	SRX23149082	SAMN39328821	SRS20099715						Illumina NovaSeq 6000	PAIRED	RNA-Seq	TRANSCRIPTOMIC	20340132	4068180300	2024-01-11	2024-01-11									JK090		male			esophagus				SUB14144474	Illumina NovaSeq 6000 sequencing: RNA-Seq of Homo sapiens: esophagus	"=CONCATENATE(""211104_JULIAN_JULIAN_144_HUMAN_RNA_STRDPOLYA_20M_PE100_NOVASEQ_"", RIGHT(A83, 5))"	PolyA	Homo sapiens	2020-09-11	Shifts in Serum Bile Acid Profiles Associated with Barretts Esophagus and Stages of Progression to Esophageal Adenocarcinoma	JK090		ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/041/SRR27477641/SRR27477641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR274/041/SRR27477641/SRR27477641_2.fastq.gz																																											
